Stimuli,Stimuli Type,Audio
reversed_vertically_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_vertically_Alex.wav
reversed_vertically_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_vertically_Daniel.wav
reversed_vertically_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_vertically_Flo.wav
reversed_vertically_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_vertically_Rocko.wav
reversed_whisperer_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_whisperer_Alex.wav
reversed_whisperer_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_whisperer_Daniel.wav
reversed_whisperer_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_whisperer_Flo.wav
reversed_whisperer_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_whisperer_Rocko.wav
reversed_woefully_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_woefully_Alex.wav
reversed_woefully_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_woefully_Daniel.wav
reversed_woefully_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_woefully_Flo.wav
reversed_woefully_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_woefully_Rocko.wav
reversed_worn_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_worn_Alex.wav
reversed_worn_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_worn_Daniel.wav
reversed_worn_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_worn_Flo.wav
reversed_worn_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_worn_Rocko.wav
reversed_writes_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_writes_Alex.wav
reversed_writes_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_writes_Daniel.wav
reversed_writes_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_writes_Flo.wav
reversed_writes_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_writes_Rocko.wav
reversed_wrivol_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_wrivol_Alex.wav
reversed_wrivol_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_wrivol_Daniel.wav
reversed_wrivol_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_wrivol_Flo.wav
reversed_wrivol_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\reversed_wrivol_Rocko.wav
rvrs_abosh_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_abosh_Flo.wav
rvrs_abosh_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_abosh_Rocko.wav
rvrs_acorn_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_acorn_Alex.wav
rvrs_acorn_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_acorn_Daniel.wav
rvrs_acorn_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_acorn_Flo.wav
rvrs_acorn_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_acorn_Rocko.wav
rvrs_across_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_across_Alex.wav
rvrs_across_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_across_Daniel.wav
rvrs_across_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_across_Flo.wav
rvrs_across_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_across_Rocko.wav
rvrs_actor_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_actor_Alex.wav
rvrs_actor_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_actor_Daniel.wav
rvrs_actor_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_actor_Flo.wav
rvrs_actor_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_actor_Rocko.wav
rvrs_adaptable_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_adaptable_Alex.wav
rvrs_adaptable_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_adaptable_Daniel.wav
rvrs_adaptable_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_adaptable_Flo.wav
rvrs_adaptable_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_adaptable_Rocko.wav
rvrs_ajar_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_ajar_Alex.wav
rvrs_ajar_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_ajar_Daniel.wav
rvrs_ajar_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_ajar_Flo.wav
rvrs_ajar_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_ajar_Rocko.wav
rvrs_alab_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_alab_Alex.wav
rvrs_alab_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_alab_Daniel.wav
rvrs_alab_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_alab_Flo.wav
rvrs_alab_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_alab_Rocko.wav
rvrs_alassfully_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_alassfully_Alex.wav
rvrs_alassfully_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_alassfully_Daniel.wav
rvrs_alassfully_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_alassfully_Flo.wav
rvrs_alassfully_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_alassfully_Rocko.wav
rvrs_allurement_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_allurement_Alex.wav
rvrs_allurement_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_allurement_Daniel.wav
rvrs_allurement_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_allurement_Flo.wav
rvrs_allurement_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_allurement_Rocko.wav
rvrs_architect_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_architect_Alex.wav
rvrs_architect_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_architect_Daniel.wav
rvrs_architect_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_architect_Flo.wav
rvrs_architect_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_architect_Rocko.wav
rvrs_artillise_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_artillise_Alex.wav
rvrs_artillise_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_artillise_Daniel.wav
rvrs_artillise_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_artillise_Flo.wav
rvrs_artillise_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_artillise_Rocko.wav
rvrs_avalanche_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_avalanche_Alex.wav
rvrs_avalanche_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_avalanche_Daniel.wav
rvrs_avalanche_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_avalanche_Flo.wav
rvrs_avalanche_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_avalanche_Rocko.wav
rvrs_balk_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_balk_Alex.wav
rvrs_balk_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_balk_Daniel.wav
rvrs_balk_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_balk_Flo.wav
rvrs_balk_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_balk_Rocko.wav
rvrs_bear_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_bear_Alex.wav
rvrs_bear_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_bear_Daniel.wav
rvrs_bear_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_bear_Flo.wav
rvrs_bear_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_bear_Rocko.wav
rvrs_beautiful_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_beautiful_Alex.wav
rvrs_beautiful_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_beautiful_Daniel.wav
rvrs_beautiful_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_beautiful_Flo.wav
rvrs_beautiful_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_beautiful_Rocko.wav
rvrs_betor_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_betor_Alex.wav
rvrs_betor_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_betor_Daniel.wav
rvrs_betor_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_betor_Flo.wav
rvrs_betor_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_betor_Rocko.wav
rvrs_blaspheme_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_blaspheme_Alex.wav
rvrs_blaspheme_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_blaspheme_Daniel.wav
rvrs_blaspheme_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_blaspheme_Flo.wav
rvrs_blaspheme_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_blaspheme_Rocko.wav
rvrs_boats_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_boats_Alex.wav
rvrs_boats_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_boats_Daniel.wav
rvrs_boats_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_boats_Flo.wav
rvrs_boats_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_boats_Rocko.wav
rvrs_boomelege_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_boomelege_Alex.wav
rvrs_boomelege_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_boomelege_Daniel.wav
rvrs_boomelege_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_boomelege_Flo.wav
rvrs_boomelege_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_boomelege_Rocko.wav
rvrs_boomerang_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_boomerang_Alex.wav
rvrs_boomerang_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_boomerang_Daniel.wav
rvrs_boomerang_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_boomerang_Flo.wav
rvrs_boomerang_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_boomerang_Rocko.wav
rvrs_broom_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_broom_Alex.wav
rvrs_broom_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_broom_Daniel.wav
rvrs_broom_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_broom_Flo.wav
rvrs_broom_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_broom_Rocko.wav
rvrs_bryst_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_bryst_Alex.wav
rvrs_bryst_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_bryst_Daniel.wav
rvrs_bryst_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_bryst_Flo.wav
rvrs_bryst_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_bryst_Rocko.wav
rvrs_calendar_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_calendar_Alex.wav
rvrs_calendar_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_calendar_Daniel.wav
rvrs_calendar_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_calendar_Flo.wav
rvrs_calendar_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_calendar_Rocko.wav
rvrs_camera_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_camera_Alex.wav
rvrs_camera_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_camera_Daniel.wav
rvrs_camera_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_camera_Flo.wav
rvrs_camera_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_camera_Rocko.wav
rvrs_chameleon_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_chameleon_Alex.wav
rvrs_chameleon_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_chameleon_Daniel.wav
rvrs_chameleon_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_chameleon_Flo.wav
rvrs_chameleon_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_chameleon_Rocko.wav
rvrs_chamerane_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_chamerane_Alex.wav
rvrs_chamerane_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_chamerane_Daniel.wav
rvrs_chamerane_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_chamerane_Flo.wav
rvrs_chamerane_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_chamerane_Rocko.wav
rvrs_character_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_character_Alex.wav
rvrs_character_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_character_Daniel.wav
rvrs_character_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_character_Flo.wav
rvrs_character_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_character_Rocko.wav
rvrs_cherry_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_cherry_Alex.wav
rvrs_cherry_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_cherry_Daniel.wav
